xbrldie:ExplicitMemberUndefinedQNameError	Test message for message with key:  xbrldie:ExplicitMemberUndefinedQNameError
xbrldte:HypercubeElementIsNotAbstractError	Test message for message with key:  xbrldte:HypercubeElementIsNotAbstractError
FileNotLoadable	Test message for message with key:  FileNotLoadable
xbrl:hrefFileNotFound	Test message for message with key:  xbrl:hrefFileNotFound
GFM.2.01.01	Test message for message with key:  GFM.2.01.01
xbrlfe:incompleteEntityIdentifierRule	Test message for message with key:  xbrlfe:incompleteEntityIdentifierRule
xbrl.3.5.3.8.2:resourceLabel	Test message for message with key:  xbrl.3.5.3.8.2:resourceLabel
EFM.5.2.2.6	Test message for message with key:  EFM.5.2.2.6
xbrl.4.6.3:missingPrecisionDecimals	Test message for message with key:  xbrl.4.6.3:missingPrecisionDecimals
xbrl.3.5.1.1:simpleLinkType	Test message for message with key:  xbrl.3.5.1.1:simpleLinkType
HMRC.02	Test message for message with key:  HMRC.02
xbrl.4.6.1:tupleContextRef	Test message for message with key:  xbrl.4.6.1:tupleContextRef
HMRC.08	Test message for message with key:  HMRC.08
EFM.6.05.08	Test message for message with key:  EFM.6.05.08
EFM.6.05.09	Test message for message with key:  EFM.6.05.09
EFM.6.05.02	Test message for message with key:  EFM.6.05.02
EFM.6.05.03	Test message for message with key:  EFM.6.05.03
EFM.6.05.01	Test message for message with key:  EFM.6.05.01
EFM.6.05.07	Test message for message with key:  EFM.6.05.07
formula:trace	Test message for message with key:  formula:trace
EFM.6.05.05	Test message for message with key:  EFM.6.05.05
xbrleae:variableReferenceNotAllowed	Test message for message with key:  xbrleae:variableReferenceNotAllowed
arelle:unrecognizedCsvFactListColumn	Test message for message with key:  arelle:unrecognizedCsvFactListColumn
xbrl.4.9:tupleBalance	Test message for message with key:  xbrl.4.9:tupleBalance
GFM.1.04.08	Test message for message with key:  GFM.1.04.08
xbrl.3.5.3.7.2:instanceLocInDTS	Test message for message with key:  xbrl.3.5.3.7.2:instanceLocInDTS
xbrldie:ExplicitMemberNotExplicitDimensionError	Test message for message with key:  xbrldie:ExplicitMemberNotExplicitDimensionError
GFM.1.04.03	Test message for message with key:  GFM.1.04.03
GFM.1.04.04	Test message for message with key:  GFM.1.04.04
GFM.1.04.05	Test message for message with key:  GFM.1.04.05
GFM.1.04.06	Test message for message with key:  GFM.1.04.06
xbrl.4.6.1:itemContextRef	Test message for message with key:  xbrl.4.6.1:itemContextRef
arelle:htmlIOError	Test message for message with key:  arelle:htmlIOError
GFM.1.03.12-14	Test message for message with key:  GFM.1.03.12-14
SBR.NL.2.3.8.08	Test message for message with key:  SBR.NL.2.3.8.08
